time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-29 00:00:00+00:00,26,11,1,1
2026-06-30 00:00:00+00:00,27,14,7,1
2026-07-01 00:00:00+00:00,29,17,27,1
2026-07-02 00:00:00+00:00,68,36,38,1
2026-07-03 00:00:00+00:00,20,11,16,2
2026-07-04 00:00:00+00:00,33,14,9,1
2026-07-05 00:00:00+00:00,18,9,11,1
2026-07-06 00:00:00+00:00,29,14,7,1
2026-07-07 00:00:00+00:00,48,18,3,1
2026-07-08 00:00:00+00:00,43,16,13,1
2026-07-09 00:00:00+00:00,17,11,3,1
2026-07-10 00:00:00+00:00,46,22,49,2
2026-07-11 00:00:00+00:00,52,22,39,9
2026-07-12 00:00:00+00:00,47,35,25,4
